

0.8	 Bug fixes:
	+ Reversed the order of looking for shadow maps to match maya2mr's
	  order.
	+ Fixed an IPR issue that would show up if rendering from a camera 
	  that was attached to a light.
	+ Modified mrShadingGroup so it is possible to change shaders during
	  IPR.
	+ Fixed a minor bug that would spit out a displacement approximation
	  incorrectly on incremental object updates.
	+ Added -pass flag to mentalCmd.
	+ Made  -camera flag in mentalCmd multi.
	+ Changed detail shadow map attribute names to conform to maya7's
	  conventions.
	+ Added mentalrayOutputPassNode and translation support for it.
	+ Added support for mentalrayUserBuffers like maya7 (this was already
	  supported in mrLiquid, using mentalrayFramebuffers before).
	+ Added support for non-infinite IBL shaders (this was mrLiquid's 
	  original behavior) and fixed some issues with IBL shader not
	  showing up.
	+ Fixed problem with Exporter in File->Exporter not respecting
	  ASCII or binary setting and always exporting binary.
	+ Added support for maya 7's render layers, in addition to mrLiquid's
	  render layers. 
	  If both are used, mrLiquid's render layers are run first (based
	  upon maya's master layer), and then maya render layers are run.
	+ Fixed exporting of closed NURBs of degree 1.  As a result of this,
	  exporting nurbs is a tiny bit faster.
	+ Fixed exporting of NURBs' trims.
	+ NURBS knots now are spit with maximum precision.
	+ Fixed bug with transparency mapping not resulting in proper 
	  shadows when using maya shaders.
	+ Fixed a bug in the exporting of object data overrides
	  for meshes and subds (it was not exported before properly on 
	  incremental updates)
	+ If using -perframe exporting, we now pay attention to the maya 
	  globals setting to get the start/end frame.
	  If -sf and -ef is provided, frame range is given
	  by those flags.  
	+ Fog primitives (cubeFog, sphereFog, coneFog) are now supported.
	+ Updated light groups to support instances.  This simplifies the 
	  world instance group as well as all material light 
	  definitions (plus it works on older mray versions, too).
	+ Added support for PSD shader.
	+ Sped up a tad the spitting of bridge shaders and fixed some bugs
	  with it.
	+ Image planes have been fixed to support all options.
	+ Added support for maya7 unitConversion node.
	+ Added support for paintFX and hair.  Unlike maya2mr, mrLiquid works
	  properly rendering hair with the mentalray stand-alone.  It also
	  supports other methods for interpolating hairs that are much better
	  than maya's "clumps", by adding a miHairType integer attribute
	  to the pfxHair instance node.
	+ Added support for (optional) caustic and global illumination 
	  switches to all object's shape.
	+ Fixed mrTranslator::updateLights() to deal properly with hiding
	  of lights in different passes or during IPR.
 	+ Upgraded all particle shaders to mrClasses.
	+ Fixed a bug in mrl_volume_isect when particle instance was
	  transformed.
	+ Fixed a bug in how particle shaders were spit that would lead to
	  particles not being rendered when particle material was shared in
	  several particle buckets.
	+ Added support for miLabel in instances, too.
	+ Added blobby particle support.


	Documentation:

	+ Added a bunch of Doxygen documentation.
	+ Added licensing to all files and created a ruby script to automate
	  adding license to files.


	MEL script updates:

	+ Added "Material" and "Visibility" buttons to template of render
	  pass overrides for slightly easier render pass setup.
	+ Added Camera to AEmentalRenderPassTemplate.
	+ Added IPR functionality to menus.  
	  Changed "mental" to "mrLiquid" in menu and in file exporter.


	IPR updates:

	With v0.7, I am open sourcing my IPR source code.  Yes, I am insane.

	Compared to maya2mr, my framework has several benefits:

	- It allows you to delete and add new objects or lights during 
	  the IPR updating.
	- It allows you to modify shapes (ie. drag vertices) while in IPR.
	- It allows you to update/add/remove approximation settings.
	- It allows you to change frames.
	- It works with the .mi file exporting (you can do 
	"mental -mi -f file.mi -imr on" and debug IPR problems that way)
	- It supports all custom texts.
	- It supports changing mental ray global options and adding shaders
	  to materials.
	- It works fine with all camera settings (image planes, output 
	  shaders, lens shaders, etc).


	Known bugs on IPR:
	- Renaming of objects or shaders will confuse the IPR. **FIXED**
	- DOF lens shader cannot be removed once added (mental ray bug).
	- Hair cannot be modified in ipr (maya api bug that leads to a
	  cycle), but you can go from frame to frame to see changes. **FIXED**

	This portion of the code is mainly useful if you have mental 
	images' raylib library (expen$ive), albeit you can also
	obtain some form of IPR without it.  mrLiquid can be compiled to
	allow a poor man's IPR by piping the output of an mi file onto a 
	ray stand-alone executable (the default behavior when you compile
	mrLiquid).
	
	If you use the poor man IPR (ie. using the stand-alone mray instead 
	of linking mrLiquid against raylib), you get the following benefits:
	- If the ray executable crashes, it will not bring maya down, as it
	  is run as a separate process.
	- You can use motion blur and get ipr functionality.
	- You can ipr all changes as detailed above (time, geometry changes,
	  etc).

	But the poor man IPR also comes with one disadvantage:
	- mental ray will not be taking full advantage of its caching of data
	  for IPR (you really will be re-rendering the frame on 
	  each iteration).
	- Also, as the .mi format is used, conversion is a tad slower than it
	  should be.

	---

	You can also use most of the raylib API calls thru a
	geometry shader.  To do so, there is a new project called gg_mrliquid
	which creates a geometry shader called gg_mrliquid.  
	To use it, attach it to a poly cube.  Then, hide all other objects
	in the scene.
	The gg_mrliquid geometry shader, when run, will unhide all objects
	and use mrLiquid to translate them.  The result should be your scene
	rendered as usual, as if the objects had not been hidden.
	The usefulness of this is really little, other than verifying
	that the API code is working properly, even if you don't 
	have raylib available to you.


	Shader updates:
	+ Renamed gg_volume_isect to mrl_volume_isect.
	+ Added a new mrl_particlecloud shader for emulating maya
	  particle cloud renders.
	+ Added a new mrl_geo_hair shader for reading a hair file and 
	  creating the hairs.  This geo shader works on stand-alone or with
	  the integrated mray.  It also allows hair to grow from triangular 
          interpolation, which leads to an easier way of controlling hair 
          than maya's clump method.
	  


	Ruby scripts:

	Began the creation of an efficient ruby script rendering framework.
	With the new v0.7 of rubyMEL, it is also possible to run these 
	scripts from within the embedded ruby.  This framework is now being 
	distributed with both mrLiquid and rubyMEL.


v0.6.5  Well, in two days I fly back to the US.  I'll probably be without a
	machine for some weeks or a month, as I finish my moving, so this is
	my latest update for a while... for real, now :)
	I was hoping to have particles pretty much done, but it is quite
	more tricky than I thought it would.  Seems like I'll be needing to 
	re-write ALL of the maya particle shaders and not just the intersection
	ones.  AAAARGH!  
	
	Minor fixes / improvements:
	- Sped up instance shading group spitting a tad.
	- miMultiShaders in instances were not being turned off properly
	  when such an attribute was added and turned off in the instance.
	- Particles, particles, particles... part 1
	  Point and streak particles' size is now smaller.
	  By default, point and streaks particles will have a radius of
	  0.01 object units.  As maya calculates point/streak sizes in
	  pixels, this value may need adjusting with a "miPixelSize" float
	  attribute within the particleShape.  I could extend maya's
	  matrix/view classes so I can obtain a proper pixel footprint for
	  calculating the radii/length, but I never quite liked the idea
	  of points/lines in space that remain consistent in size.
	- Volumetric particles bbox was incorrect.  Fixed.
	- IBL lights work properly on incremental updates.
	  IBL lights now pass only rotational information like maya2mr,
	  disregarding translation and scaling.
	- point light's "lightprofile" is not spit out if it is not 
	  connected.


	New features:
	- Particles, particles, particles... part 2
	  Hardware particle types multi-streak and multi-point are now
	  supported.  Albeit these will give similar results to maya, the
	  exact positions of each multipoint/streak will not match exactly
	  currently. 
	- $LABEL is supported in strings, to pass into a string the object's
	  label (an unsigned integer unique to the object).
	- Brought up all new v0.6 options into raylib.
	- File objects now can choose not to update the display of their
	  bounding box (and thus not read the mi file on each frame).
	  Remember to turn it back on previous to exporting, thou
	  (hmm... should probably put this in a mel script previous to
	  rendering?).
	- Photonic Lights now also support the optional "causticPhotonsEmit" 
	  and "globIllPhotonsEmit" integer attributes. 
	- Particles, particles, particles... part 3
	  Volumetric particles are partially functional.
	  There's a first attempt at gg_volume_isect for particle volume 
	  intersection, using a simple but efficient octree accelerator,
	  located within the src/shaders directory.
	  This shader needs to be installed in a directory where the ray
	  executable (or maya2mr) would be able to read it.  This shader
	  is not to be used manually, but it would be used automatically by
	  an .mi file created by mrliquid (or a raylib translation of 
	  mrliquid).
	  The gg_volume_isect is intended for cloud particles, eventually.
	  What it will do is that it will intersect each particle as a sphere
	  and then it will call the attached volume shader.  The attached
	  volume shader, unlike maya2mr, can be pretty much any shader that
	  returns a color.
	  Note: gg_volume_isect still has tons of stuff missing, mainly:
		* motion blur is slower than it should be and has not been
		  really tested yet
		* some of the parameters of isect are still not functional
		  nor are passed to the mi file
		* some settings that should belong to isect are being spit 
		  out for particle cloud.
		* maya_particlecloud shader not supported (and has to be
		  re-written)
	- Particles, particles, particles... part 4
	  Particle instancer is now supported as another particle rendering
	  option.
	  Note, however, that cycling objects, albeit it works, it currently
	  still does not match maya's cycles unless objectId is used.
	  It still needs to support file objects and instgroup file objects.
	- Lowered the severity of raylib errors from exceptions to simple
	  mi_error() messages.  This avoids problems with parameters not 
	  being found in shaders from stopping the conversion of the scene.


v0.6    We are slowly approaching the point in which I'll move on to improve
	the GUI aspects of mrLiquid, as a basic feature set is now in place.
	Of course, since I'm also heading into production....

	Bug fixes (again, big thanks to Pavel Ledin):
	- mental -binary flag had gotten broken in v0.4 and I had missed it,
	  making mrLiquid look as if it were slower than maya2mr (OOPS!)
	- Some maya lights were still spitting incorrect attributes from v0.4
	  ( aka. as the *UGLY* version, the version that broke tons of 
	  stuff :)
	- Default light's position now matches maya's default light.
	- Meshes with polygons with holes were being spit incorrectly. Fixed.
	- When mrLiquid was used alone without maya2mr, mray's default
	  shaders were not being registered.  Fixed.
	- miMultiShaders were not working properly with instancing.  Fixed.
	  Also made the miMultiShader option a tad faster and a tad smaller
	  in the mi file.
	- Hidden Lights were being incorrectly spit out into the mi file.
	  Fixed.
	- Instancing would not work properly if the main source object was 
	  hidden or templated. Fixed.

	New features:
	- Bakeset overrides are now supported (for lightmap texture maps)
	- Display layer visibility/templating is now supported.
	- During incremental updates and render passes, shadingGroups now 
	  will not update shadow, displacement, photon and photonVolume 
	  shading networks if the appropiate option has been turned off in 
	  the render globals for that pass.  This can result in more 
	  efficient incremental .mi files in some cases.
	- Light shaders now are spit faster. 
	  This update also avoids problems with attributes of other 
	  renderers being spit out by mistake.
	- Shading networks are now spit faster, particularly in incremental 
	  mode (mainly multiple passes or multiple incremental frames).
	- Custom Light shaders can now optionally inherit parameters from 
	  the main light shape's parameters.  Say you have a custom light
	  like mib_point_light.  This light has a "color" attribute.
	  By setting a boolean attribute called "miInherit" in the 
	  mib_point_light shader, the shader will copy all the parameters
	  and shading networks of similar named parameters in the main maya
	  light shape.  In the case of mib_point_light, this would be just
	  the color, as that's the only parameter with matching names.
	  The use for this is to create shaders that extend or partially
	  support most of the maya light shader options.  One of the issues
	  that arises when doing that, is that all of maya manipulators
	  modify just the main light's shader parameters.  So with custom
	  shaders you usually loose the ability to say, change falloffs with
	  manipulators, unless you create fancy MEL expressions.  Of course,
	  once you add a shading network, your expression becomes useless,
	  too.
	  By setting the miInherit flag to on on the custom light shader,
	  mrLiquid will automatically copy values and shading networks
	  of matching named parameters for you, basically.
	  This is true for both light shaders as well as photon emitter 
	  shaders.
	- miMultiShader is now turned on automatically as soon as a string 
	  shader parameter in the shading network uses the 
	  $OBJNAME/$OBJPATH/$INSTNAME/$INSTPATH special variables.
	  No need for manually setting it anymore. Yipeee!
	  Note, however, that a minor problem remains.  If the parameter is
	  added and there are multiple render passes or frames being spit
	  out, the first shading network where the parameter is found will
	  not be updated incrementally but will be re-created uselessly for
	  the following pass/frame.
	- Particles, particles, particles.  
	  There's now some temporary and not fully complete support for 
	  particles, still under investigation & development.
	  mrLiquid will eventually support 4 types of particle rendering:
	  * volumetric particles (a la maya2mr, but using other shaders,
				  supporting an intersection shader, a
				  volumetric shader and a surface shader)
	  * geometry particles (using a blobby geometry shader or custom)
	  * hair particles (using the hair primitive for hardware particles,
		            using any surface shader)
	  * as geometry instancing

	  Currently, we have support for hair particles (only points and
	  streak) and the beginnings of volumetric particles (still not
	  functional).

	  The idea is that for volumetric and geometry particles we will be 
	  relying on the PDC format of maya, which is the same format used 
	  for particle caches.
	  Instead of hard-coding the particle data as some blind data in the
	  mi file, the name of a PDC file is passed, still as user data.
	  If no particle cache exists when spitting out the mi file, mrLiquid
	  will automatically create one as the mi file is spit out.  This
	  particle cache is specific for rendering (as it lacks mass, etc)
	  and is named as particleShape-mray.####.pdc
	  Now, as the PDC format allows an arbitrary number of particle
	  attributes, what this allows is for shaders to have access to 
	  any sort of attribute.  By default, maya's particle caches save out
	  ALL attributes in the particle node, so they are a tad inefficient.
	  mrLiquid's pdc caching also allows selective saving of only
	  some particle attributes.  This selective saving of attributes is
	  done either by using the special string attribute "miAttributes", 
	  containing a list of attributes separated by white space.
	  If no miAttributes is provided, the attributes to be saved are
	  selected from the particle render type.
	  Now, one problem with this approach is that since the maya particle
	  shaders expect the blind particle data, these shaders can no longer
	  be used for rendering mrLiquid particles.  Proper replacement
	  shaders will need to be provided (and have not been written yet).
	- RenderPass and RenderPassOverride panels now have more complete
	  menu options to copy, delete, etc. elements.


v0.5    Oh...well... forget what I said... new update.

	Minor bug fixes:
	- Camera's custom text was not being read as reported.	I also 
	  changed it to follow maya2mr's weird and buggy but somewhat 
	  understandable form of custom text in the camera.  Mine is 
	  not buggy, thou.
	- The change in -fileroot using .mi2 was confusing for people.  I
	  made it support both .mi2 and .mi extensions.  The exporter,
	  however, still uses .mi2.
	- Simplified mrTranslator maya5/6 code in some places and fixed a
	  potential problem with multiple shapes under a dag node.

	Bug fixes:
	- Fixed a remaining problem with maya auxiliary shaders that had a 
	  single struct output value, like gammaCorrect, from the v0.4 
	  optimization, as they were still spit out incorrectly in shading
	  networks.
	- Optimizing of "link" and "$include" lines was not taking into
	  account shaders appearing in shading networks.  Fixed.
	- xResolution/yResolution had vanished from the "mental" flag
	  switches.  Fixed.
	- Removed a trashing memory bug related to mentalrayTextures when
	  mental was run several times and when multiple frames were spit.
	- Fixed a typo bug in mrInstanceObject that was having some instances
	  stored in the wrong hash (probably non-critical bug).
	- mentalMaterial now works properly for saving/restoring materials of
	  components.  It is also a tad faster than before.

	Minor code improvements/features:
	- Unified several mrLiquid macros from MENTAL_* to MRL_*
        - Made the need for mrGroupSG obsolete.  This should result in
	  a slightly faster response to shading group (material) creation.
	- Added a new rule to grammar.lex to match a rare but still valid 
	  form of floating point numbers.
	- Objects are spit out incrementally if mental is called with
	  -fragmentExport option (this replaces the other ugly exportFilter
	  number of v4.0).
	- mentalOptions is now more compact in some situations, avoiding
	  to spit some useless settings.

	New features:
	- mental's shmapDir, fgmapDir, phmapDir are now functional options.
	- Lightmapping is now supported, both vertex and texture light
	  mapping.
	- More maya2mr compatability.  New commands supported:
	       * convertLightmap
	       * convertLightmapSetup
	  These allow light mapping from the maya gui or from command line.
	  Unlike their maya2mr counterparts, the mrLiquid versions allow 
	  baking frame sequences and multiple passes, too, even using mray's 
	  incremental updates.  Kick ass!
	  As usual, these are active only on debug builds or on 
	  -DMR_NO_MAYA2MR, to avoid conflicts with maya2mr.
	  Only particles and fluids left to go...
	- maya's camera dof is now passed as either a lens shader or
	  as camera's rapid options if rapid motion blur is on.
	- Added support for multi-shader spawning shading groups, when 
	  shading groups have the miMultiShader attribute set.
	  This is a cool option for shading networks that can cut out the 
	  footprint of shading networks in maya scenes by the hundreds, yet 
	  result in large shading networks in the .mi file.
	  Multi-shaders (ie. multi-shading networks) can also be controlled
	  on a per-object and on a per-shading branch, too, to trim the 
	  amount of shaders passed onto the mi file.
	  Hopefully I'll convince thomas to add some form of parameter 
	  overriding in the .mi scene description to bring the .mi scene to 
	  even smaller sizes.
	- Related to the above, $OBJNAME and $OBJPATH now work within strings
	  in shaders.  Note, however, that if a shader is used in several 
	  objects, the shading group has to be marked as miMultiShader for 
	  these variables to work properly.
	- Also added $INSTNAME and $INSTPATH.  Same restriction as 
	  $OBJNAME/$OBJPATH.
	- Added support for $RNDRPASS and $PREVPASS in strings to refer to
	  the current and previous render pass name.
	- Custom Text now properly parses all special variables.
	- The algorithm for creating the shading groups has changed.
	  Previously, shading groups were not created on demand.
	  All active shading groups were scanned and created first and
	  then the relationship with the instance was more or less hacked in.
	  The new design mantains the on-demand creation, keeps order in .mi
	  file like maya2mr, uses less memory and should be faster in 
	  spitting the mi file.
	  Shading groups are now also kept in their own hash for quick 
	  matching.


v0.4.1  Oh well... I lied... some embarassing bugs left, so...

	Bug fixes:
	- lexer was freeing string memory twice in some cases	
	  (man, I am way too rusty with lex and yacc).
	- New mrShader::getConnectionNames was incorrectly failing on maya's 
	  textures & other nodes ( a bug introduced in 0.4, I believe ),
	  returning "Unknown or invalid shader connection". 
	- The new optimizations done in mrShader were leading to all sort of
	  problems with maya shaders.  Fixed.

	New features:
	- True object area lights are supported.  Create a point light,
	  turn on the area light settings for it.
	  Set the area light type to user. 
	  Then, create a new attribute called "miAreaObject".  Attach
	  the message parameter of your favorite object to this new 
	  attribute.
	  You probably also want to assign an approximation node to the
	  object (if it is subd or nurbs) to set the tesselation count 
	  relatively low.  And hide or template the object so it does not
	  render.

	- Beautification of .mi file in debug builds is pretty much done.

	- More maya2mr compatability.
	  * The following nodes are now supported:
	      discLightLocator
	      cylindricalLightLocator
	      rectangularLightLocator
	      sphericalLightLocator
	      mentalrayIblShape
	      mapVizShape (somewhat, as display is not 100% correct, as
			   data is in a propietary format)
	  * mrFactory now supports most options, including help.
	    Help is supported next to each parameter, as well as a global
	    help where nodeid is set, to offer help for the actual shader.
	    That is:

		 declare shader 
			 color     #: shortname "oc" help "output color"
			 "myshader" (
			 color "diffuse", 
			 #: shortname "d" 
			 #: help "Controls the diffuse channel value.
			 #:       This is a multi-line help"
			 scalar "opacity", 
			 #: shortname "o"
			 #: help "Controls the opacity of the object"
			 )
			 #: nodeid 12354
			 #: help "This shader is a dummy example of help.
			 #:       Use it at your own risk."
			 apply material
			 version 1
		end shader

	  * There's now a "mental" file translator.  You can now use it to
	    export files directly from the "Export All / Export Selected" 
	    of the maya gui.
	    As a result of this, mrLiquid's .mi extension is changed to be 
	    .mi2 (or conflicts would appear).

	- There's now MEL support for mrLiquid rendering from:
	  http://www.puppet.cgtalk.ru/download/m2mr_e.shtml
	  This will use imf_disp and ray stand-alone with mrLiquid 
	  and maya2mr.

	- Added support for faster displacements.
	  By changing the way tesselation is spit with subds or nurb objects
	  with displacement on, fine displacement performance is usually 
	  improved.


v0.4    Ok.... this is likely going to be the last mrLiquid update for a 
	little while as I am probably going to be heading back into
	production....
	Plus some of the stuff I'll be adding from now is probably better 
	kept closed source for now.

        Bug fixes:
	- The lexer does not leak memory anymore.
	- parseString() of single @/# tokens (like file.@.iff) was buggy in 
	  that only a single digit would be considered, making it work fine 
	  only between frames 0-9.  Fixed.
	- mrSubd was not distinguishing properly meshes with mixed 3 and 4 
	  sided faces in some cases.  
	  Also, it was not checking for hierarchical triangle subds not being
	  valid either.

	Minor improvements:
	- Made the mi file lexer and shader parser a tad more solid and 
	  report better info on errors.
	- Made the lexer be generic so as to use it to parse any type of mi 
	  grammar.
	- The lexer is now created with flex's -8 -CFe optimization.  This 
	  improves performance dramatically.
	- Minor speeeding up of retrieving some shader connections by 
	  doing early exits in mrShader::getConnectionNames() loop.
	- Sped up light creation routines and lowered its memory footprint a
	  tad.  
	  There were a bunch of silly attributes being retrieved and stored
	  that were unneeded (a legacy from when lights had 
	  hard-coded shaders)
	- Now all the pass nodes are called mental*, instead of mentalray*.  
	  This is to distinguish them from potential similar nodes showing up
	  in maya2mr.  Yes, this breaks compatability with previous scenes, 
	  which will need some ASCII editing, but I doubt many people will 
	  suffer from this, as mrliquid is rather new.
	- Allowed instances to be spit out without any shaders.  If a normal
	  object, this will result in a warning, instead of an exception as 
	  before.  The issue of not being to deal with shading groups with
	  no shaders attached still remains.  Still pondering how to allow
	  that too.
	- mrLiquid tries to unregister all of its nodes and commands even if 
	  any of them fail.

	New features:
	- Lexer/Grammar now supports:
			 #: help "message"
		and
			 #: help "multi-line
			 #:       message"
	  This is to allow providing help instructions for shader parameters
	  in maya gui.  mrFactory will eventually be able to extract that 
	  info upon request (not yet).  The idea is that you will be able 
	  to do something akin to:

	       > mrFactory -helpAttribute "mib_blinn_illum" "diffuse"
	       // Result: This setting controls the coefficient of
	       //         of the diffuse channel.

	- Light profiles are now supported.
	- Light sets and object sets are supported.  If any of these are 
	  connected to a shader attribute that supports "array light" or 
	  "array geometry", the set will be spit as an instance group in 
	  mray.
	  Note that the contents of a set CANNOT be modified on a per render
	  pass basis (don't do any MEL/Ruby crazyness, basically).
	  Light sets are basically a more efficient form of light linking
	  which can be used with custom mental ray shaders.
	  Unlike maya's light linking, which is object basis, light sets
	  allow linking of lights on a shader basis.  That is, instead of
	  linking a light to a certain object, you link a light to a certain
	  shader.  Note that light sets can be several order of magnitude
	  faster than any light-object light linking.
	- Camera now supports custom text like maya2mr (thanks to Pavel again
          for allowing me to figure out what was wrong)
	- Lights now also support custom text if an miText attribute is 
	  added, like cameras.
	- Created some MEL scripts to automatically extract/read all the 
	  parameter information from any mental ray node so that 
	  mrLiquid can easily be kept up to date with any maya2mr release.
	- Added proper support for per light and per camera miText.
	  Deactivated mrOptions' miCameraText for now, as it was incorrectly
	  being handled.
	- Added all the main maya2mr nodes.  These are created by mrLiquid
	  if MR_NO_MAYA2MR flag is set in the compile options.  By default,
	  optimize builds have it off, while debug builds have it on.

	  The nodes suported right now are:
	    mentalrayGlobals, mentalrayFramebuffer, mentalrayOptions,
	    mentalrayItemList, mentalrayText, mentalray*Approx,
	    mentalrayPhenomenon, mentalrayLightProfile

	  Note that these nodes are created with the same ids given
	  by maya2mr, so that mrliquid becomes as close as a drop-in
	  replacement for maya2mr.
	    
	  That is, saving a .ma file and changing the:
		 loadPlugin "Maya2mr";
          line for:
		 loadPlugin "mrLiquid";
	    
	  (and viceversa) should result in valid scenes.
          Note, however, that the maya gui will not respond properly to
	  mrLiquid, as a lot of mel scripts check if Mayatomr is loaded.
	  Also, mrLiquid at this point does not provide maya2mr's locators
	  or shapes (nor integrated rendering, for that matter).

	  Also, watch out for this!  If maya2mr is loaded AFTER mrLiquid,
	  the end result will more than likely be a beautiful and wonderful 
	  crash as all node ids will end up being in conflict.
	  mrLiquid, however, does check for the existance of maya2mr and 
	  based on it will register some nodes or not.

	  Thus, in order to take advantage of this, it is recommended that
	  maya2mr is left as an autoloaded plugin, but that mrLiquid is 
	  "manually autoloaded" from the user userSetup.mel script.

	- Started supporting the mrFactory command.  Supporting this command
	  really, really blows, as it makes you keep a bunch of shader 
	  definitions in memory.  I've created special classes to keep the
	  memory footprint down, but still... pain in the butt.
	  It may be less expensive to just parse out the info and extract it 
	  on the fly from the mi file.
	- Added support for file objects, using the special locator
	  called mentalFileObject.  This locator reads an .mi file object
	  description in and draws itself as a bounding box corresponding
	  to the size of the bounding box of the object matched in the .mi 
	  file.
	  It also supports .mi file with namespaces (ie. making mray 
	  namespaces and maya's reference scenes work relatively seamlessly).
	- Related to the above, the translator now recognizes those special 
          locators and spits out the appropiate file object information.
	- If mi file being saved is not a fully renderable mi file, objects
	  are spit incrementally and with bounding boxes, so as to allow
	  their later inclusion as file objects easily.  
	  Basically, we determine if the mi file being spit is for inclusion 
	  if these are not being spit out: 
		Link, Include, Shader Definitions, Options, 
		and RenderStatements.
          Currently, this corresponds with the -exportFilter value of 526851
	  ( I know, I know... I have to add a flag to make that easy to use
	   and remember )
		     
	  Also, the whole scene is spit out under a namespace (which can 
	  now be set with a new command-line option called -namespace).  
	  If no namespace is provided, the name of the scene is used as 
	  a namespace (sans .ma/mb of course).


v0.3.1  I finally got some bug reports with some people with the stand-alone
	mray, so I started fixing some obvious stuff that was broken.
	Pain in the neck this thing of developing a converter without the 
	stand-alone mray.
	Big thanks go to Pavel Ledin for his bug reports.

	Bug fixes:
	- Added missing comma in maya_state definition in mentalOptions.
	- Autoexpansion of all instgroups included in others instgroups
	  (this should really be something for mray to do automatically)
	- Light linking got broken.  maya api could also fail in fresh
	  scenes, returning light link nodes as not connected.
	- "-fileroot" flag is now improved and consolidated.  If -f receives
	  full paths, the full paths are used.  If -f receives just a name,
	  this is appended to the default mi file directory (which can be set
	  with -dir ).
	- renderPasses array was not being cleared.  This could lead to
	  unpredictable behavior and possible crashes.
	- Each filter type in mray has to multiply the values gotten from
	  maya differently.  Fixed.

	Minor improvements:
	- Frame buffers that get saved to disk (ie. mrFramebuffer nodes)
	  can now be deactivated by setting the nodeState to a value other 
	  than 0.
	  Thus, this allows for example the contact shadow pass to not
	  use any additional buffers (saving memory and time) while the 
	  beauty pass can turn on all the buffers as needed. 
	- Consolidated some redundant code from write_photon_parameters.
	- Made maya light shaders also use MFnAttribute.
	- Sped up spitting of light and maya shaders a tad.
	- Beautified mi printing more (debug builds only).
	
	New Features:
	- Added support for -exportFilter flag (most options)
	  You can now spit out only specific stuff into the mi based on
	  categories, like maya2mr.
	- Also added support for -exportFilterString flag.
	- Added support for -regionRect flag.
	- Refactored file node into its own class.  This makes mrShaderMaya
	  a tad simpler and faster.  It also makes the file node a tad
	  faster.
	- mrLiquid now contains a full node factory shader creator that can 
	  parse all sorts of mi files (only shader descriptions, not full
	  mi syntax).  
	  Note that by now this is active only on debug builds, as the 
	  creation of those nodes may cause conflicts if maya2mr is also
	  loaded (due to using the same ids).
	- Started consolidating (and documenting) compile switches under 
	  mrCompileOpts.h
	- Added option to spit out only the link/$include lines for those
	  shaders being used in the scene, instead of dummily relying on
	  maya.rayrc.  
	  This feature is not fully functional yet (dso list is still not 
	  parsed yet and maya shaders will still create issues), but with 
	  some changes to environment variables and your maya.rayrc you can 
	  already make it work for most cases.
	- Cameras now support background color properly.


v0.3    Okay, this update is worth something this time around... :)
	Bug fixes galore, as I finally got raylib up and going and can now
	visually check my screw-ups :)
	- Updated mrOptions so each parameter used is checked for incremental
	  updates. 
	- Added proper support for per-object sampling. 
	- Added support for contour rendering. 
	- Added support for detail shadow maps.
	- Added support for shadow crops.
	- Added safe unloading of maya2mr and consolidated code for
	  unloading mrLiquid, too.
	- Refactoring and consolidation of shadow querying code into 
	  mrLightShMap. 
	- Refactoring of mentalCmd translator into mrTranslator.h/cpp.
	- Ported all code to geoshader/raylib calls (not opensource)
	- Minor bug fixes here and there
	- Bug fix in mrGroup: destructor was not declared virtual.
	- Bug fix: exporting of geometry shaders was broken?
	- Some 64-bit warnings removed.
	- Bug fix: removed creation of default render passes on loading of
	  plugin.  This was creating issues when loading scenes previously.
	  mental->Render Passes now has a menu to create the default render
	  passes.  These passes will also be created on running "mental" if
	  no passes are available.
        - Bug fixes: 
	  mrSubd.cpp was spitting out normal information which is
	  not used in subdivision surfaces.
	  mrSubd.cpp was incorrectly sending the vertex indices due to a bug
	  in the maya api's MFnSubd.polygonVertices() which always expects
	  the vertex list to be of 0 elements (cannot pre-allocate it to
	  speed up conversion ---argh Alias, I hate you).
	- mrSubd.cpp now supports hierarchical subdivision.
	  What a mess... the maya api is a pain in the neck to deal with
	  hierarchical subds.  Much slower than it could potentially be.
	  NOTE:  we still spit out way too many texture vectors.  Can this
		 be improved?  This is same issue with maya2mr, and kind of
		 a logic problem dealing with maya's api.
	- Refactored derivatives code in mrMesh so raylib and non-raylib code
	  uses same derivatives calculations.
	- Added support for unlimited finalgather files by creating a dynamic
	  string array attribute called "finalGatherFilenameList" in the
	  mentalrayOptions node.
	- Added support for unlimited frame buffers, by adding a 
	  "userFramebufferList" message array attribute.
	  To this attribute, you connect nodes of type mentalrayFramebuffer.
	  These frame buffers ALSO get saved out using the file format of
	  your choosing.  The 7 standard framebuffers are not saved to disk
	  and are reserved for special effects and storage.
	- Added support for IBL lights.
	- Added support for custom shaders with output structs (yipee!)
	- Polygonal meshes now (optionally) cache derivatives during
	  incremental mi spitting (ie. multiple frames per mi file).  
	  This speeds up spitting out polygonal meshes, at the 
	  cost of some memory per object.
	- Added support for phenomenon (more shit comming for this to make
	  it more user friendly)
	- Camera's shutterAngle was being retrieved as a float.  This would
	  lead to incorrect values when maya did automatic conversion.
	- Changed code for detection of "out"put attributes, to using
	  MFnAttribute and query for isReadable/Writable.
	  This makes spitting shading networks a tad faster, I hope, by
	  removing the need for some string comparisons.
	- Added support for object labels.  You need to create and set to
	  on a boolean attribute called "exportObjectLabels" in the 
